TimeStamp,OrderId,OrderStatus,VehicleId,unix_timestamp
7321,151797,ASSIGNED,15,1591228921
7320,624074,UNASSIGNED,-1,1591228920
7321,624074,ASSIGNED,14,1591228921
7370,30320,DELIVERED,4,1591228970
7410,959775,IN_PROGRESS,24,1591229010
7428,672128,DELIVERED,22,1591229028
7514,750701,DELIVERED,46,1591229114
7535,996082,IN_PROGRESS,18,1591229135
7560,411939,UNASSIGNED,-1,1591229160
7561,411939,ASSIGNED,36,1591229161
7636,723925,DELIVERED,43,1591229236
7636,935047,DELIVERED,43,1591229236
7670,424583,UNASSIGNED,-1,1591229270
7671,424583,ASSIGNED,47,1591229271
7696,945581,IN_PROGRESS,5,1591229296
7696,506497,IN_PROGRESS,5,1591229296
7696,774178,IN_PROGRESS,5,1591229296
7696,441388,IN_PROGRESS,5,1591229296
7880,432165,UNASSIGNED,-1,1591229480
7881,432165,ASSIGNED,16,1591229481
7911,472577,DELIVERED,8,1591229511
7961,928153,IN_PROGRESS,21,1591229561
7961,25867,DELIVERED,21,1591229561
7961,516026,DELIVERED,21,1591229561
7971,375970,IN_PROGRESS,6,1591229571
8003,996082,DELIVERED,18,1591229603
8003,574177,UNASSIGNED,-1,1591229603
8004,574177,ASSIGNED,15,1591229604
8048,624348,IN_PROGRESS,50,1591229648
8120,151797,IN_PROGRESS,15,1591229720
8127,310779,IN_PROGRESS,36,1591229727
8206,638538,IN_PROGRESS,33,1591229806
8206,608445,IN_PROGRESS,33,1591229806
8206,488012,IN_PROGRESS,33,1591229806
8206,708217,IN_PROGRESS,33,1591229806
8242,556083,DELIVERED,14,1591229842
8242,690471,UNASSIGNED,-1,1591229842
8243,690471,ASSIGNED,45,1591229843
8250,924313,DELIVERED,26,1591229850
8335,637872,DELIVERED,11,1591229935
8370,201703,DELIVERED,30,1591229970
8404,242878,IN_PROGRESS,19,1591230004
8408,298172,DELIVERED,7,1591230008
8442,758712,IN_PROGRESS,8,1591230042
8442,963201,IN_PROGRESS,8,1591230042
8508,985550,IN_PROGRESS,34,1591230108
8529,424583,IN_PROGRESS,47,1591230129
8540,761045,UNASSIGNED,-1,1591230140
8541,761045,ASSIGNED,36,1591230141
8606,507178,DELIVERED,49,1591230206
8710,422286,UNASSIGNED,-1,1591230310
8711,422286,ASSIGNED,43,1591230311
8780,365380,DELIVERED,26,1591230380
8787,923729,UNASSIGNED,-1,1591230387
8788,923729,ASSIGNED,36,1591230388
8787,487114,UNASSIGNED,-1,1591230387
8788,487114,ASSIGNED,36,1591230388
8865,603718,DELIVERED,41,1591230465
8924,104619,IN_PROGRESS,9,1591230524
8982,549448,IN_PROGRESS,7,1591230582
9016,574177,IN_PROGRESS,15,1591230616
9201,966210,DELIVERED,30,1591230801
9201,488958,UNASSIGNED,-1,1591230801
9202,488958,ASSIGNED,26,1591230802
9219,218713,DELIVERED,18,1591230819
9275,432165,IN_PROGRESS,16,1591230875
9275,575208,DELIVERED,16,1591230875
9299,242878,DELIVERED,19,1591230899
9299,430623,DELIVERED,19,1591230899
9310,989579,IN_PROGRESS,28,1591230910
9310,33525,DELIVERED,28,1591230910
9345,571750,IN_PROGRESS,10,1591230945
9383,737391,IN_PROGRESS,14,1591230983
9383,438096,DELIVERED,14,1591230983
9391,14052,IN_PROGRESS,43,1591230991
9391,440451,DELIVERED,43,1591230991
9395,754499,IN_PROGRESS,41,1591230995
9396,593659,IN_PROGRESS,11,1591230996
9396,116446,IN_PROGRESS,11,1591230996
9455,310779,DELIVERED,36,1591231055
9475,428005,DELIVERED,49,1591231075
9486,488012,DELIVERED,33,1591231086
9494,17969,UNASSIGNED,-1,1591231094
9495,17969,ASSIGNED,26,1591231095
9535,441388,DELIVERED,5,1591231135
9627,513998,IN_PROGRESS,27,1591231227
9627,336386,IN_PROGRESS,27,1591231227
9627,964865,IN_PROGRESS,27,1591231227
9627,960694,IN_PROGRESS,27,1591231227
9667,70086,IN_PROGRESS,40,1591231267
9667,714452,IN_PROGRESS,40,1591231267
9720,635902,UNASSIGNED,-1,1591231320
9721,635902,ASSIGNED,14,1591231321
9754,549448,DELIVERED,7,1591231354
9759,105337,UNASSIGNED,-1,1591231359
9760,105337,ASSIGNED,14,1591231360
9796,488958,IN_PROGRESS,26,1591231396
9884,355443,IN_PROGRESS,30,1591231484
9900,840530,UNASSIGNED,-1,1591231500
9901,840530,ASSIGNED,7,1591231501
9925,375970,DELIVERED,6,1591231525
9969,624348,DELIVERED,50,1591231569
10037,339618,IN_PROGRESS,36,1591231637
10059,638538,DELIVERED,33,1591231659
10130,614704,UNASSIGNED,-1,1591231730
10131,614704,ASSIGNED,46,1591231731
10253,959775,DELIVERED,24,1591231853
10253,641650,UNASSIGNED,-1,1591231853
10254,641650,ASSIGNED,50,1591231854
10367,774178,DELIVERED,5,1591231967
10395,690471,IN_PROGRESS,45,1591231995
10400,455499,UNASSIGNED,-1,1591232000
10401,455499,ASSIGNED,19,1591232001
10479,424583,DELIVERED,47,1591232079
10479,45277,DELIVERED,47,1591232079
10539,181998,UNASSIGNED,-1,1591232139
10540,181998,ASSIGNED,19,1591232140
10580,509003,UNASSIGNED,-1,1591232180
10581,509003,ASSIGNED,4,1591232181
10580,797084,UNASSIGNED,-1,1591232180
10581,797084,ASSIGNED,46,1591232181
10591,608445,DELIVERED,33,1591232191
10595,437744,IN_PROGRESS,11,1591232195
10595,421202,IN_PROGRESS,11,1591232195
10619,455499,IN_PROGRESS,19,1591232219
10637,951104,IN_PROGRESS,5,1591232237
10637,266634,IN_PROGRESS,5,1591232237
10691,268753,DELIVERED,49,1591232291
10699,624074,IN_PROGRESS,14,1591232299
10699,105337,IN_PROGRESS,14,1591232299
10699,635902,IN_PROGRESS,14,1591232299
10699,737391,DELIVERED,14,1591232299
10730,509003,IN_PROGRESS,4,1591232330
10760,68623,UNASSIGNED,-1,1591232360
10761,68623,ASSIGNED,50,1591232361
10782,840530,IN_PROGRESS,7,1591232382
10813,70547,IN_PROGRESS,8,1591232413
10813,963201,DELIVERED,8,1591232413
10868,339618,DELIVERED,36,1591232468
10880,707581,UNASSIGNED,-1,1591232480
10881,707581,ASSIGNED,22,1591232481
10894,714452,DELIVERED,40,1591232494
10911,754499,DELIVERED,41,1591232511
10950,422286,IN_PROGRESS,43,1591232550
10980,920148,UNASSIGNED,-1,1591232580
10981,920148,ASSIGNED,10,1591232581
10995,83685,UNASSIGNED,-1,1591232595
10996,83685,ASSIGNED,18,1591232596
11002,17969,IN_PROGRESS,26,1591232602
11012,571750,DELIVERED,10,1591232612
11065,723931,DELIVERED,6,1591232665
11065,796523,UNASSIGNED,-1,1591232665
11066,796523,ASSIGNED,4,1591232666
11122,708217,DELIVERED,33,1591232722
11234,641650,IN_PROGRESS,50,1591232834
11234,374954,DELIVERED,50,1591232834
11380,181998,IN_PROGRESS,19,1591232980
11427,70086,DELIVERED,40,1591233027
11452,960694,DELIVERED,27,1591233052
11452,105337,DELIVERED,14,1591233052
11465,178983,IN_PROGRESS,47,1591233065
11465,282006,DELIVERED,41,1591233065
11566,920148,IN_PROGRESS,10,1591233166
11566,476601,DELIVERED,10,1591233166
11606,157063,IN_PROGRESS,30,1591233206
11606,712519,IN_PROGRESS,30,1591233206
11606,96676,IN_PROGRESS,30,1591233206
11687,614704,IN_PROGRESS,46,1591233287
11729,313733,IN_PROGRESS,49,1591233329
11858,574177,DELIVERED,15,1591233458
11872,70547,DELIVERED,8,1591233472
11872,758712,DELIVERED,8,1591233472
11900,178983,DELIVERED,47,1591233500
11931,989579,DELIVERED,28,1591233531
11932,543930,IN_PROGRESS,33,1591233532
11932,862668,IN_PROGRESS,33,1591233532
11932,414285,IN_PROGRESS,33,1591233532
11932,850212,IN_PROGRESS,33,1591233532
11961,14052,DELIVERED,43,1591233561
11961,422286,DELIVERED,43,1591233561
11986,226380,IN_PROGRESS,40,1591233586
12012,68623,IN_PROGRESS,50,1591233612
12052,690471,DELIVERED,45,1591233652
12120,267693,UNASSIGNED,-1,1591233720
12121,267693,ASSIGNED,34,1591233721
12198,797084,IN_PROGRESS,46,1591233798
12385,905994,UNASSIGNED,-1,1591233985
12386,905994,ASSIGNED,10,1591233986
12395,964865,DELIVERED,27,1591233995
12395,523745,UNASSIGNED,-1,1591233995
12396,523745,ASSIGNED,27,1591233996
12413,432165,DELIVERED,16,1591234013
12438,928153,DELIVERED,21,1591234038
12472,840530,DELIVERED,7,1591234072
12524,889684,DELIVERED,9,1591234124
12542,951104,DELIVERED,5,1591234142
12588,163418,UNASSIGNED,-1,1591234188
12589,163418,ASSIGNED,8,1591234189
12627,796523,IN_PROGRESS,4,1591234227
12725,1908,UNASSIGNED,-1,1591234325
12726,1908,ASSIGNED,30,1591234326
12784,780913,DELIVERED,35,1591234384
12854,236043,DELIVERED,45,1591234454
12861,400901,UNASSIGNED,-1,1591234461
12862,400901,ASSIGNED,16,1591234462
12879,756034,IN_PROGRESS,49,1591234479
12879,257957,IN_PROGRESS,49,1591234479
12900,709275,UNASSIGNED,-1,1591234500
12901,709275,ASSIGNED,16,1591234501
12959,513998,DELIVERED,27,1591234559
12978,83685,IN_PROGRESS,18,1591234578
13080,507286,UNASSIGNED,-1,1591234680
13081,507286,ASSIGNED,24,1591234681
13085,616564,IN_PROGRESS,40,1591234685
13085,275111,IN_PROGRESS,40,1591234685
13085,555814,IN_PROGRESS,40,1591234685
13253,507286,IN_PROGRESS,24,1591234853
13285,317412,UNASSIGNED,-1,1591234885
13286,317412,ASSIGNED,14,1591234886
13397,405939,IN_PROGRESS,36,1591234997
13397,785814,IN_PROGRESS,36,1591234997
13397,453299,IN_PROGRESS,36,1591234997
13400,400901,IN_PROGRESS,16,1591235000
13476,414285,DELIVERED,33,1591235076
13492,17969,DELIVERED,26,1591235092
13511,358820,IN_PROGRESS,7,1591235111
13511,590801,IN_PROGRESS,7,1591235111
13511,18230,IN_PROGRESS,7,1591235111
13511,366148,IN_PROGRESS,7,1591235111
13527,181998,DELIVERED,19,1591235127
13585,318944,UNASSIGNED,-1,1591235185
13586,318944,ASSIGNED,21,1591235186
13653,523745,IN_PROGRESS,27,1591235253
13653,336386,DELIVERED,27,1591235253
13800,905994,IN_PROGRESS,10,1591235400
13818,318944,IN_PROGRESS,21,1591235418
14038,68623,DELIVERED,50,1591235638
14105,327336,UNASSIGNED,-1,1591235705
14106,327336,ASSIGNED,21,1591235706
14146,823648,IN_PROGRESS,33,1591235746
14175,756034,DELIVERED,49,1591235775
14219,938268,IN_PROGRESS,35,1591235819
14225,965210,UNASSIGNED,-1,1591235825
14226,965210,ASSIGNED,15,1591235826
14239,507286,DELIVERED,24,1591235839
14292,801539,DELIVERED,45,1591235892
14401,317412,IN_PROGRESS,14,1591236001
14405,410125,UNASSIGNED,-1,1591236005
14406,410125,ASSIGNED,40,1591236006
14512,797084,DELIVERED,46,1591236112
14571,945581,DELIVERED,5,1591236171
14571,266634,DELIVERED,5,1591236171
14571,506497,DELIVERED,5,1591236171
14581,796523,DELIVERED,4,1591236181
14651,151797,DELIVERED,15,1591236251
14668,163418,IN_PROGRESS,8,1591236268
14702,905994,DELIVERED,10,1591236302
14725,156802,UNASSIGNED,-1,1591236325
14726,156802,ASSIGNED,15,1591236326
14901,323044,UNASSIGNED,-1,1591236501
14902,323044,ASSIGNED,47,1591236502
14930,488958,DELIVERED,26,1591236530
15080,614704,DELIVERED,46,1591236680
15181,965210,IN_PROGRESS,15,1591236781
15192,509003,DELIVERED,4,1591236792
15251,707581,IN_PROGRESS,22,1591236851
15300,177802,IN_PROGRESS,9,1591236900
15411,588568,UNASSIGNED,-1,1591237011
15412,588568,ASSIGNED,41,1591237012
15471,117349,UNASSIGNED,-1,1591237071
15472,117349,ASSIGNED,37,1591237072
15564,641650,DELIVERED,50,1591237164
15711,117349,IN_PROGRESS,37,1591237311
15768,397634,UNASSIGNED,-1,1591237368
15769,397634,ASSIGNED,27,1591237369
15810,373379,UNASSIGNED,-1,1591237410
15811,373379,ASSIGNED,34,1591237411
15912,174584,UNASSIGNED,-1,1591237512
15913,174584,ASSIGNED,34,1591237513
16009,964757,IN_PROGRESS,49,1591237609
16260,483458,UNASSIGNED,-1,1591237860
16261,483458,ASSIGNED,37,1591237861
16270,588568,IN_PROGRESS,41,1591237870
16351,709275,IN_PROGRESS,16,1591237951
16659,323044,IN_PROGRESS,47,1591238259
16705,463466,UNASSIGNED,-1,1591238305
16706,463466,ASSIGNED,7,1591238306
16971,483458,IN_PROGRESS,37,1591238571
17055,588568,DELIVERED,41,1591238655
17074,810457,DELIVERED,35,1591238674
